user_id,vendor,model,device_id,paired_at,firmware,active_flag
U_XAJI0Y6DPBHS,Oura,Oura Ring Gen3,D_6WIXAW63,2024-02-19,3.4,TRUE
U_5NQ4FMYZYCWT,Fitbit,Fitbit Versa 4,D_3DR2H2P3,2025-01-12,,0
U_W2PCN9T84AZY,Fitbit,Fitbit Versa 4,D_UE421VME,2024-03-13,3.4,1
U_W2PCN9T84AZY,Samsung,Samsung Galaxy Watch6,D_ZTP7BD4W,2025-02-02,2.1.0,1
U_1ERTJ5PHT0HL,Fitbit,Fitbit Versa 4,D_A7ZVKY2R,2024-03-05,2.1.0,1
U_1ERTJ5PHT0HL,Fitbit,Fitbit Charge 5,D_XSO7VBGR,2024-02-15,,
U_OM5IGQPKI7P5,Samsung,Samsung Galaxy Watch6,D_AIETDN1T,2024-04-22,3.4,
U_OM5IGQPKI7P5,Apple,Apple Watch Ultra,D_WHBEF46R,2024-03-22,,1
U_S4CC5O7UUBCX,Samsung,Samsung Galaxy Watch6,D_KPM21B07,2024-03-31,2.1.0,
U_EDTJVZHWJR64,Oura,Oura Ring Gen3,D_SCIQUP06,2024-04-27,1.0.3,1
U_F2GOG72OY0IF,Fitbit,Fitbit Versa 4,D_IOH6CVBP,2024-04-20,v9.21,0
U_JZA7TZ0YNCXL,WHOOP,WHOOP 4.0,D_NQGMJMBU,2024-05-23,2.1.0,1
U_YIHAIR4COWGZ,Oura,Oura Ring Gen3,D_GM5V2WWG,2024-10-10,2.1.0,1
U_YIHAIR4COWGZ,Apple,Apple Watch Ultra,D_OS5HRQAP,2024-05-06,2.1.0,1
U_RIPZIM6CFNFH,Apple,Apple Watch Ultra,D_866PB90S,2024-08-05,v9.21,0
U_RIPZIM6CFNFH,Samsung,Samsung Galaxy Watch5,D_R23QIUA0,2024-04-21,2.1.0,1
U_UAXEQBNHL1N1,Apple,Apple Watch Ultra,D_9AYFQUV9,2024-08-25,2.1.0,
U_UAXEQBNHL1N1,Samsung,Samsung Galaxy Watch6,D_ZG5WZAWN,2024-12-19,2.0.9,TRUE
U_V3IZKY22UBTX,Samsung,Samsung Galaxy Watch5,D_PJ8T22C5,2025-01-11,1.0.3,TRUE
U_V5USGIOTIRZQ,Fitbit,Fitbit Charge 5,D_NQBNXZU1,2024-03-11,2.0.9,1
U_V5USGIOTIRZQ,Oura,Oura Ring Gen3,D_TX015Z11,2024-06-13,2.0.9,1
U_TZE5R5UQPGB7,WHOOP,WHOOP 4.0,D_CMRSEZYT,2024-05-29,3.4,TRUE
U_TZE5R5UQPGB7,Apple,Apple Watch Series 8,D_NYY95G5D,2024-07-19,2.1.0,1
U_TZE5R5UQPGB7,Fitbit,Fitbit Charge 5,D_8CFEFFH8,2024-01-12,2.0.9,0
U_KIZZQY72WX7P,Apple,Apple Watch Series 8,D_P0AGA24S,2024-06-20,3.4,TRUE
U_KIZZQY72WX7P,Apple,Apple Watch Ultra,D_MXLVZ4QK,2024-03-08,2.0.9,1
U_KIZZQY72WX7P,Oura,Oura Ring Gen3,D_2INK4FK8,2024-11-12,2.1.0,FALSE
U_GVWRDMLY4LYK,Samsung,Samsung Galaxy Watch5,D_4YXFIBLE,2024-05-13,2.0.9,1
U_GVWRDMLY4LYK,Fitbit,Fitbit Versa 4,D_HZX9FQ9T,2024-03-03,1.0.3,0
U_GVWRDMLY4LYK,WHOOP,WHOOP 4.0,D_7187F8TS,2024-11-27,,1
U_3RZSJ49ITN7S,Samsung,Samsung Galaxy Watch5,D_9UFU6PY0,2024-01-21,2.1.0,FALSE
U_3RZSJ49ITN7S,WHOOP,WHOOP 4.0,D_TLO4QDBX,2024-10-25,v9.21,1
U_E8LD4D6AF58C,Apple,Apple Watch Ultra,D_D4Y89ORV,2024-09-18,1.0.3,FALSE
U_E8LD4D6AF58C,Fitbit,Fitbit Charge 5,D_MF4NNKM9,2024-10-14,1.0.3,1
U_5WI6FQJJA26Y,WHOOP,WHOOP 4.0,D_PF060O4V,2024-03-14,2.1.0,1
U_5WI6FQJJA26Y,Oura,Oura Ring Gen3,D_R59C81DO,2024-05-19,3.4,1
U_1YEDWB2BNE6L,Oura,Oura Ring Gen3,D_1EGNTB34,2024-06-04,3.4,TRUE
U_1YEDWB2BNE6L,Samsung,Samsung Galaxy Watch6,D_0I2FKXWE,2024-12-06,2.0.9,0
U_1YEDWB2BNE6L,Samsung,Samsung Galaxy Watch5,D_G6XB1R8V,2024-07-04,v9.21,0
U_IA5U6HC36KOF,WHOOP,WHOOP 4.0,D_WRYESU4F,2024-01-30,2.1.0,1
U_IA5U6HC36KOF,Oura,Oura Ring Gen3,D_QYMBNW8B,2024-05-29,v9.21,FALSE
U_IA5U6HC36KOF,Apple,Apple Watch Series 8,D_7S1GD1T5,2024-12-16,2.0.9,1
U_X8BM92H3TV3I,Fitbit,Fitbit Versa 4,D_U3ASNRM6,2024-02-22,2.1.0,1
U_X8BM92H3TV3I,Samsung,Samsung Galaxy Watch5,D_S32UY84Z,2024-12-25,1.0.3,0
U_DZP6LFEWVZNV,Fitbit,Fitbit Versa 4,D_37RLN36V,2025-01-25,2.0.9,1
U_DZP6LFEWVZNV,Fitbit,Fitbit Charge 5,D_ZB3I4FIE,2024-03-07,1.0.3,0
U_5Z8VMUHXID4N,Fitbit,Fitbit Versa 4,D_ARPHBXVQ,2024-05-09,1.0.3,1
U_WYJXRPJ1EPKY,Fitbit,Fitbit Charge 5,D_DEVVHYBF,2025-01-17,2.0.9,TRUE
U_WYJXRPJ1EPKY,WHOOP,WHOOP 4.0,D_MFS0IUDU,2024-01-08,v9.21,1
U_37D4IVSOLMLG,Samsung,Samsung Galaxy Watch5,D_G1A0774R,2024-12-23,v9.21,1
U_QBNKX9DVNU80,Fitbit,Fitbit Versa 4,D_49PSO1LQ,2024-09-23,2.1.0,0
U_QBNKX9DVNU80,Oura,Oura Ring Gen3,D_1ZUBLEKV,2024-06-08,,
U_FM8ZOV7LN23Y,Apple,Apple Watch Ultra,D_O9P4627N,2024-01-07,,0
U_FM8ZOV7LN23Y,Samsung,Samsung Galaxy Watch5,D_YOSYEOZ9,2025-01-14,2.1.0,1
